This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by QuestChain Core configure 2.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = lootchain1-virtual-machine
uname -m = x86_64
uname -r = 6.5.0-28-generic
uname -s = Linux
uname -v = #29~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr  4 14:39:20 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2780: loading site script /game/QuestChain/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:10636: result: no
configure:10904: checking for objdir
configure:10920: result: .libs
configure:11184: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:11203: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:11207: $? = 0
configure:11220: result: no
configure:11584: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:11592: result: -DDLL_EXPORT -DPIC
configure:11600: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:11619: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:11623: $? = 0
configure:11636: result: yes
configure:11665: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:11694: result: yes
configure:11709: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11735: $? = 0
configure:11757: result: yes
configure:11765: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11813: result: yes
configure:11846: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:13116: result: yes
configure:13153: checking whether -lc should be explicitly linked in
configure:13162: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:13165: $? = 0
configure:13180: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:13183: $? = 1
configure:13197: result: yes
configure:13357: checking dynamic linker characteristics
configure:14190: result: Win32 ld.exe
configure:14312: checking how to hardcode library paths into programs
configure:14337: result: immediate
configure:14889: checking whether stripping libraries is possible
configure:14894: result: yes
configure:14929: checking if libtool supports shared libraries
configure:14931: result: yes
configure:14934: checking whether to build shared libraries
configure:14959: result: yes
configure:14962: checking whether to build static libraries
configure:14966: result: yes
configure:14989: checking how to run the C++ preprocessor
configure:15011: x86_64-w64-mingw32-g++ -std=c++14 -E -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:15011: $? = 0
configure:15026: x86_64-w64-mingw32-g++ -std=c++14 -E -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15026: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "QuestChain Core"
| #define PACKAGE_TARNAME "questchaincore"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "QuestChain Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/questchainpay/questchain/issues"
| #define PACKAGE_URL "https://questchain.org/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15053: result: x86_64-w64-mingw32-g++ -std=c++14 -E
configure:15067: x86_64-w64-mingw32-g++ -std=c++14 -E -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:15067: $? = 0
configure:15082: x86_64-w64-mingw32-g++ -std=c++14 -E -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15082: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "QuestChain Core"
| #define PACKAGE_TARNAME "questchaincore"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "QuestChain Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/questchainpay/questchain/issues"
| #define PACKAGE_URL "https://questchain.org/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15247: checking for ld used by x86_64-w64-mingw32-g++ -std=c++14
configure:15315: result: /usr/bin/x86_64-w64-mingw32-ld
configure:15322: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:15338: result: yes
configure:15393: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16470: result: yes
configure:16506: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:16509: $? = 0
configure:16990: checking for x86_64-w64-mingw32-g++ -std=c++14 option to produce PIC
configure:16998: result: -DDLL_EXPORT -DPIC
configure:17006: checking if x86_64-w64-mingw32-g++ -std=c++14 PIC flag -DDLL_EXPORT -DPIC works
configure:17025: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:17029: $? = 0
configure:17042: result: yes
configure:17065: checking if x86_64-w64-mingw32-g++ -std=c++14 static flag -static works
configure:17094: result: yes
configure:17106: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:17128: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:17132: $? = 0
configure:17154: result: yes
configure:17159: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:17207: result: yes
configure:17237: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:17280: result: yes
configure:17422: checking dynamic linker characteristics
configure:18182: result: Win32 ld.exe
configure:18247: checking how to hardcode library paths into programs
configure:18272: result: immediate
configure:18337: checking for x86_64-w64-mingw32-ar
configure:18360: found /usr/bin/x86_64-w64-mingw32-ar
configure:18372: result: /usr/bin/x86_64-w64-mingw32-ar
configure:18445: checking for x86_64-w64-mingw32-ranlib
configure:18468: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:18480: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:18553: checking for x86_64-w64-mingw32-strip
configure:18576: found /usr/bin/x86_64-w64-mingw32-strip
configure:18588: result: /usr/bin/x86_64-w64-mingw32-strip
configure:18661: checking for x86_64-w64-mingw32-gcov
configure:18684: found /usr/bin/x86_64-w64-mingw32-gcov
configure:18696: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:18768: checking for lcov
configure:18806: result: no
configure:18815: checking for python3.6
configure:18853: result: no
configure:18815: checking for python3.5
configure:18853: result: no
configure:18815: checking for python3.4
configure:18853: result: no
configure:18815: checking for python3
configure:18838: found /usr/bin/python3
configure:18850: result: /usr/bin/python3
configure:18863: checking for genhtml
configure:18901: result: no
configure:18908: checking for git
configure:18931: found /usr/bin/git
configure:18943: result: /usr/bin/git
configure:18953: checking for ccache
configure:18991: result: no
configure:18998: checking for xgettext
configure:19036: result: no
configure:19043: checking for hexdump
configure:19066: found /usr/bin/hexdump
configure:19078: result: /usr/bin/hexdump
configure:19089: checking for x86_64-w64-mingw32-readelf
configure:19112: found /usr/bin/x86_64-w64-mingw32-readelf
configure:19124: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:19197: checking for x86_64-w64-mingw32-c++filt
configure:19220: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:19232: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:19305: checking for x86_64-w64-mingw32-objcopy
configure:19328: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:19340: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:19413: checking for x86_64-w64-mingw32-dsymutil
configure:19451: result: no
configure:19461: checking for dsymutil
configure:19499: result: no
configure:19768: checking whether C++ compiler accepts -Werror
configure:19788: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2   -Werror -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19788: $? = 0
configure:19797: result: yes
configure:19842: checking whether the linker accepts -Wl,-wrap=__cxa_allocate_exception
configure:19862: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib   -Wl,-wrap=__cxa_allocate_exception conftest.cpp  >&5
configure:19862: $? = 0
configure:19872: result: yes
configure:19897: checking whether C++ compiler accepts -Wa,-mbig-obj
configure:19917: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer  -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19917: $? = 0
configure:19926: result: yes
configure:20481: checking whether C++ compiler accepts -msse4.2
configure:20501: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -Werror -msse4.2 -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20501: $? = 0
configure:20511: result: yes
configure:20521: checking whether C++ compiler accepts -msse4.1
configure:20541: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -Werror -msse4.1 -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20541: $? = 0
configure:20551: result: yes
configure:20561: checking whether C++ compiler accepts -mavx -mavx2
configure:20581: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -Werror -mavx -mavx2 -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20581: $? = 0
configure:20591: result: yes
configure:20601: checking whether C++ compiler accepts -msse4 -msha
configure:20621: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -Werror -msse4 -msha -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20621: $? = 0
configure:20631: result: yes
configure:20643: checking for assembler crc32 support
configure:20669: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -msse4.2 -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20669: $? = 0
configure:20671: result: yes
configure:20683: checking for SSE4.1 intrinsics
configure:20702: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -msse4.1 -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20702: $? = 0
configure:20704: result: yes
configure:20718: checking for AVX2 intrinsics
configure:20737: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -mavx -mavx2 -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20737: $? = 0
configure:20739: result: yes
configure:20753: checking for SHA-NI intrinsics
configure:20774: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -msse4 -msha -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20774: $? = 0
configure:20776: result: yes
configure:20830: checking for main in -lmingwthrd
configure:20852: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20852: $? = 0
configure:20862: result: yes
configure:20874: checking for main in -lkernel32
configure:20896: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20896: $? = 0
configure:20906: result: yes
configure:20918: checking for main in -luser32
configure:20940: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20940: $? = 0
configure:20950: result: yes
configure:20962: checking for main in -lgdi32
configure:20984: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20984: $? = 0
configure:20994: result: yes
configure:21006: checking for main in -lcomdlg32
configure:21028: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21028: $? = 0
configure:21038: result: yes
configure:21050: checking for main in -lwinspool
configure:21072: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21072: $? = 0
configure:21082: result: yes
configure:21094: checking for main in -lwinmm
configure:21116: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21116: $? = 0
configure:21126: result: yes
configure:21138: checking for main in -lshell32
configure:21160: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21160: $? = 0
configure:21170: result: yes
configure:21182: checking for main in -lcomctl32
configure:21204: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21204: $? = 0
configure:21214: result: yes
configure:21226: checking for main in -lole32
configure:21248: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21248: $? = 0
configure:21258: result: yes
configure:21270: checking for main in -loleaut32
configure:21292: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
